Date,Time,DST,disturbance_date,Disturbance_time,B(IMF),Vector_B,Lat_angle_B,Long_angle_B,Bz(GSE),Bz(GSM),RMS_magnitude,RMS_field_vector,RMS_BZ_GSE,Plasma_Temp,Proton_Density,Plasma_speed,Alpha/proton,sigma-T,sigma-n,sigma-V,sigma-ratio,flow_pressure,E_field,Plasma_beta,Kp_index,Ap_index
2000/01/18,17:54:05,-97.5,23/01/2000,03:00:00,13.5,4.6,44.1,253.7,3.2,2.1,0.6,12.2,10.4,99728,29.1,389,9.999,13029,3.6,2,9.999,8.81,-0.82,1.52,57,67
2000/01/27,19:31:17,-42.5,28/01/2000,13:00:00,6,5,33.4,142.6,2.8,3.1,0.4,2.8,2,405195,1.8,761,0.041,29793,0.1,22,0.006,2.03,-2.36,1.11,43,32
2000/01/28,20:12:41,-42.5,12/02/2000,11:00:00,20.6,16,-5,292.4,-1.4,-3.6,1.7,12.1,10.3,139433,13,569,0.095,52132,2.3,16,0.027,9.7,2.05,0.34,67,111
2000/02/08,09:30:05,-132.5,,,,,,,,,,,,,,,,,,,,,,,,
2000/02/09,19:54:17,-132.5,,,,,,,,,,,,,,,,,,,,,,,,
2000/02/10,02:30:05,-132.5,,,,,,,,,,,,,,,,,,,,,,,,
2000/02/12,04:31:20,-133,,,,,,,,,,,,,,,,,,,,,,,,
2000/02/17,21:30:08,-30,24/02/2000,15:00:00,6.3,4.2,22.8,159.1,1.6,1.9,0.3,4,2.5,331291,2.3,736,0.055,17280,0.2,12,0.007,2.54,-1.4,1.11,40,27
2000/02/28,10:54:05,-42.5,01/03/2000,15:00:00,7.7,7.6,-28.8,19,-3.6,-2.7,0.3,1.3,0.8,27338,4.8,444,0.028,7074,1.1,5,0.007,1.76,1.2,0.52,33,18
2000/03/01,03:30:05,-42.5,,,,,,,,,,,,,,,,,,,,,,,,
2000/03/29,10:54:30,-60,31/03/2000,11:00:00,7.1,7,-44.5,275.9,-4.9,-5.9,0.2,1,0.5,22474,7.9,397,0.104,1669,0.8,2,0.007,2.94,2.34,0.98,37,22
2000/04/04,16:32:37,-286.6666667,07/04/0200,00:00:00,24.6,18.9,-14.2,303.3,-4.7,-12.1,1.5,15,11.8,263919,29.6,571,0.073,40557,5.1,9,0.014,20.82,6.91,0.8,87,300
2000/04/07,01:31:21,-288,,,,,,,,,,,,,,,,,,,,,,,,
2000/04/10,00:30:05,-65,10/04/2000,01:00:00,5.5,5.4,-39.8,303.5,-3.4,-4.7,0.1,0.7,0.4,152369,1.5,539,9.999,10293,0.1,6,9.999,0.87,2.53,0.58,37,22
2000/04/23,12:54:05,-60,,,,,,,,,,,,,,,,,,,,,,,,
2000/05/03,02:06:05,-35,12/05/2000,08:00:00,9.5,9.4,-61,352,-8.3,-8.3,0.3,1.1,0.6,9999999,999.9,309,0.01,9999999,999.9,4,0.001,99.99,2.56,999.99,40,27
2000/05/05,15:50:05,-30,,,,,,,,,,,,,,,,,,,,,,,,
2000/05/07,20:50:07,-35,,,,,,,,,,,,,,,,,,,,,,,,
2000/05/12,23:26:05,-92.5,17/05/2000,05:00:00,8.2,7.8,34.6,144.4,4.5,5.2,0.4,1.8,1.5,36393,11.8,505,0.031,3811,2,7,0.004,5.65,-2.63,1.2,60,80
2000/05/22,01:50:05,-147.5,24/05/2000,08:00:00,18,17.4,-24.1,302.5,-7.1,-7.5,0.4,3.7,1.2,345572,3.7,643,0.118,53613,2,33,0.017,3.76,4.82,0.23,60,80
2000/05/24,09:06:05,-147,,,,,,,,,,,,,,,,,,,,,,,,
2000/06/06,15:54:05,-90,08/06/2000,19:00:00,15.2,15.1,-13.5,199.8,-3.5,-4.5,0.1,1.3,1,171978,2.4,761,0.135,33598,0.4,4,0.052,3.57,3.42,0.13,60,80
2000/06/10,17:08:05,-52.5,10/06/2000,07:00:00,7.6,7.5,-46.9,145.9,-5.5,-5.6,0.1,1.2,0.4,139976,1,576,9.999,40252,0.2,7,9.999,0.66,3.23,0.19,37,22
2000/07/07,10:26:05,-25,12/07/2000,01:00:00,8.4,8.1,11,136.7,1.5,1.5,0.7,1.8,1.3,32816,6.8,541,0.071,8948,3.5,4,0.031,4.27,-0.81,0.65,37,22
2000/07/11,13:27:23,-300,16/07/2000,01:00:00,47.4,47.3,14,48.5,11.5,10.5,0.4,3.1,2.9,389399,2.1,1012,9.999,0,0,0,9.999,4.3,-10.63,0.02,77,179
2000/07/14,10:54:07,-301,,,,,,,,,,,,,,,,,,,,,,,,
2000/07/25,03:30:05,-70,30/07/2000,11:00:00,9.3,9.2,-55.2,156.3,-7.5,-7.7,1.9,2.5,1.3,41469,11.2,459,0.062,18348,5.3,6,0.02,4.92,3.53,0.91,57,67
2000/07/27,19:54:06,-70,,,,,,,,,,,,,,,,,,,,,,,,
2000/08/09,16:30:05,-234.2168675,12/08/20000,09:00:00,33.6,33.3,-24.6,91.1,-13.9,-26.6,0.4,3.8,2.1,32869,4.7,613,9.999,6178,1.6,7,9.999,3.53,16.31,0.03,77,179
2000/08/11,07:31:25,-106,12/08/2000,19:00:00,21.8,21.5,18.8,102.2,6.9,2.9,0.3,2.3,1.2,60503,9,554,9.999,5744,1.2,7,9.999,5.52,-1.61,0.15,63,94
2000/08/12,10:35:14,-235,,,,,,,,,,,,,,,,,,,,,,,,
2000/09/12,11:54:05,-196.626506,17/09/2000,23:00:00,27.5,8.5,-43.5,151.3,-5.8,-6.3,5,25.9,10,673861,11.3,795,0.08,262509,2.4,8,0.027,15.74,5.01,0.5,83,236
2000/09/12,17:30:05,-196.626506,,,,,,,,,,,,,,,,,,,,,,,,
2000/09/16,05:18:14,-199.5180723,,,,,,,,,,,,,,,,,,,,,,,,
2000/09/17,23:50:05,-201,,,,,,,,,,,,,,,,,,,,,,,,
2000/10/02,03:50:05,-182.5,05/10/2000,13:00:00,11.8,10.8,-75.8,334.7,-10.4,-8.4,1.8,4.8,1.8,110403,18.4,524,0.065,29082,3.4,10,0.014,10.63,4.4,1.31,77,179
2000/10/02,20:26:05,-182.5,,,,,,,,,,,,,,,,,,,,,,,,
2000/10/05,10:26:05,-182,,,,,,,,,,,,,,,,,,,,,,,,
2000/10/10,00:26:05,-107.5,14/10/2000,14:00:00,13.1,12.3,-44.5,147.9,-8.6,-9.8,0.5,4.1,3.3,42363,5.3,413,0.071,30070,1.5,8,0.019,1.94,4.05,0.22,50,48
2000/10/16,07:27:21,-40,24/10/2000,12:00:00,5.5,4.7,-54,116.2,-3.8,-4.5,0.5,2.6,1.3,82329,3,438,0.034,15609,0.4,7,0.008,1.09,1.97,0.87,27,12
2000/10/24,08:26:05,-127.5,29/10/2000,03:00:00,17.6,17.5,-50.4,123.1,-13.5,-15.6,0.1,0.8,0.4,8717,3.6,404,0.052,1413,1,2,0.005,1.19,6.3,0.07,60,80
2000/10/25,08:26:05,-127.5,,,,,,,,,,,,,,,,,,,,,,,,
2000/11/01,16:26:08,-160,06/11/2000,21:00:00,10.2,9.2,35.6,96.9,5.3,4.4,0.2,4.3,3.3,59011,14.4,570,0.012,1729,1.9,5,0.001,8.19,-2.51,1.08,57,67
2000/11/03,18:26:06,-160,,,,,,,,,,,,,,,,,,,,,,,,
2000/11/08,04:50:23,-95,10/11/2000,12:00:00,12.7,12.1,-2.6,335.8,-0.6,1.6,1.3,3.8,2.6,1049036,4.3,865,0.011,134995,0.5,11,0,5.61,-1.38,1.31,53,56
2000/11/15,23:54:05,-27.5,20/11/2000,18:00:00,6.4,5.2,-2.6,106.7,-0.2,-0.8,0.3,3.4,2.8,90642,5.2,376,0.039,8083,0.7,9,0.006,1.42,0.3,1.16,23,9
2000/11/23,06:06:05,-80,27/11/2000,01:00:00,16.6,5.8,9.2,41.5,0.9,0.8,5.1,14.7,7.6,329882,11.1,618,0.053,79107,2.6,30,0.014,8.58,-0.49,0.77,63,94
2000/11/24,05:30:05,-120,29/11/2000,13:00:00,8.9,8.8,-29.1,37.8,-4.3,-5.5,0.2,1.4,0.9,55650,7.6,487,0.152,2685,1,3,0.011,4.84,2.68,0.73,50,48
2000/11/24,15:30:05,-120,,,,,,,,,,,,,,,,,,,,,,,,
2000/11/24,22:06:05,-120,,,,,,,,,,,,,,,,,,,,,,,,
2000/11/25,01:31:58,-120,,,,,,,,,,,,,,,,,,,,,,,,
2000/11/25,09:30:17,-120,,,,,,,,,,,,,,,,,,,,,,,,
2000/11/25,19:31:57,-120,,,,,,,,,,,,,,,,,,,,,,,,
2000/11/26,17:06:05,-120,,,,,,,,,,,,,,,,,,,,,,,,
2000/12/06,17:26:05,-25,09/12/2000,05:00:00,5.8,4.4,-5.3,332.5,-0.4,-0.1,0.3,3.3,2.5,166364,3.3,644,0.042,12651,0.3,16,0.004,2.67,0.06,1.2,37,22
2000/12/13,16:26:05,-25,18/12/2000,20:00:00,5.3,4.4,3.2,122.1,0.2,0.7,0.6,2.7,2.5,69286,6.7,361,0.068,7533,0.3,2,0.007,1.85,-0.25,1.96,27,12
2000/12/14,17:06:05,-25,,,,,,,,,,,,,,,,,,,,,,,,
2000/12/18,11:50:05,-62.5,23/12/2000,04:00:00,13.4,13.2,-73.1,30,-12.7,-12.6,0.2,2.2,0.3,9999999,999.9,312,0.01,9999999,999.9,5,0.002,99.99,3.93,999.99,57,67
2000/12/28,12:06:05,-20,28/12/2000,08:00:00,9,8.9,-14.4,308.2,-2.2,-1.4,0.1,1.2,0.9,31492,3,339,0.022,5951,0.4,7,0.005,0.63,0.47,0.25,13,5
2001/01/10,00:54:05,-30,12/01/2001,10:00:00,6,5.8,-36,149.3,-3.4,-3.5,0.1,1,0.7,21513,3,358,0.035,3988,0.3,2,0.006,0.73,1.25,0.52,17,6
2001/01/20,19:31:50,-60,24/01/2001,18:00:00,6.5,6.2,-66.5,70.6,-5.7,-4.7,0.5,1.6,0.9,25396,3.5,436,0.057,4539,0.9,3,0.008,1.36,2.05,0.53,47,39
2001/01/20,21:30:08,-60,,,,,,,,,,,,,,,,,,,,,,,,
2001/01/23,04:54:05,-60,,,,,,,,,,,,,,,,,,,,,,,,
2001/01/28,15:54:05,-45,31/01/2001,18:00:00,7.5,7,-43.6,143.7,-4.8,-3.5,0.4,2.4,1.1,168078,8.7,417,0.067,15365,0.4,4,0.01,3.2,1.46,1.91,40,27
2001/02/02,14:54:05,-30,06/02/2001,08:00:00,14.7,11.5,-9.1,134.5,-1.8,-0.5,1.4,8.9,6.8,174639,12.7,389,0.099,37816,1.5,10,0.022,4.48,0.19,0.74,43,32
2001/02/10,05:54:05,-50,13/02/2001,21:00:00,5.7,5.4,-63.3,181.1,-4.9,-4.3,0.6,1.8,1.3,223233,4.1,532,0.031,20658,0.3,12,0.005,2.18,2.29,1.85,47,39
2001/02/11,01:31:48,-50,,,,,,,,,,,,,,,,,,,,,,,,
2001/02/15,13:54:05,-25,21/02/2001,09:00:00,4.2,3.4,-33.8,88.5,-1.9,-1.3,0.2,2.3,1.7,52793,5.2,357,9.999,7530,0.3,6,9.999,1.33,0.46,2.22,20,7
2001/03/18,02:26:05,-150,20/03/2001,13:00:00,20.9,20.9,-61.4,192.2,-18.4,-18.3,0.1,0.8,0.3,9141,5.9,389,0.095,1052,0.5,2,0.023,2.06,7.12,0.08,73,154
2001/03/19,05:26:05,-150,,,,,,,,,,,,,,,,,,,,,,,,
2001/03/24,20:50:05,-87.5,28/03/2001,15:00:00,5.1,5,-19.5,350.8,-1.7,-1.9,0.1,1,0.8,40884,1.6,606,0.111,7197,0.4,2,0.013,1.42,1.15,0.43,57,67
2001/03/25,17:06:05,-87.5,,,,,,,,,,,,,,,,,,,,,,,,
2001/03/28,01:27:27,-388.3516484,31/03/2001,08:00:00,37.6,33.1,22.6,113.1,12.7,19.4,0.8,17.1,16,213380,17.5,644,0.13,25689,2.6,20,0.034,18.42,-12.49,0.18,87,300
2001/03/28,12:50:05,-388.3516484,,,,,,,,,,,,,,,,,,,,,,,,
2001/03/29,10:26:05,-388.3516484,,,,,,,,,,,,,,,,,,,,,,,,
2001/04/01,11:26:06,-225.5421687,,,,,,,,,,,,,,,,,,,,,,,,
2001/04/05,17:06:05,-62.5,04/04/2001,06:00:00,9.8,8.6,-32.2,351.5,-4.6,-4.7,0.3,3.9,1.4,392488,1.9,645,0.04,30311,0.3,11,0.01,1.53,3.03,0.43,40,27
2001/04/06,19:30:02,-266.6666667,11/04/2001,23:00:00,34.5,33.1,-6,271,-3.5,-20.5,0.5,9.6,8.6,241936,7.3,725,0.082,25221,5.3,11,0.022,8.51,14.86,0.09,83,236
2001/04/09,15:54:02,-270,,,,,,,,,,,,,,,,,,,,,,,,
2001/04/10,05:30:00,-270,,,,,,,,,,,,,,,,,,,,,,,,
2001/04/11,13:31:48,-270,,,,,,,,,,,,,,,,,,,,,,,,
2001/04/12,10:31:29,-234.2168675,12/04/2001,00:00:00,31.4,31.3,14,281.9,7.6,-8.9,1.5,2,0.9,283404,2.2,722,0.083,41722,1.4,8,0.018,2.55,6.43,0.04,73,154
2001/04/18,02:30:05,-115,18/04/2001,06:00:00,9.1,2.7,-6.7,62.9,-0.3,0.4,1.8,8.5,6.3,289065,26.4,513,0.028,12867,2.3,6,0.003,12.9,-0.21,5.54,67,111
2001/04/26,12:30:05,-47.5,29/04/2001,02:00:00,9.8,9.5,-55.9,150.8,-7.9,-6.1,0.1,2,0.6,23256,3.2,665,0.073,2398,0.6,5,0.013,3.05,4.06,0.21,43,32
2001/06/15,15:56:27,-60,18/06/2001,08:00:00,16,13.8,-56.8,0.6,-11.6,-11.5,1.9,7.2,4.1,68050,21.8,363,0.026,13562,10.7,4,0.003,5.3,4.17,0.7,50,48
2001/06/20,19:54:05,-30,21/06/2001,19:00:00,4.9,4.6,22.1,127.8,1.7,2.1,0.1,1.5,1.4,207215,1.3,481,0.057,12725,0.1,6,0.006,0.62,-1.01,0.76,37,22
2001/06/24,07:31:52,-20,27/06/2001,00:00:00,6.7,6.1,-56.1,296.7,-5.1,-5.5,0.3,2.7,1.7,108143,2.7,492,0.025,10411,0.2,6,0.003,1.2,2.71,0.59,37,22
2001/08/14,16:01:28,-105,17/08/2001,21:00:00,29.8,23.3,41.4,119,15.4,12.7,4.8,18.2,6.1,96760,23.4,485,0.039,33998,25,16,0.012,10.63,-6.16,0.25,63,94
2001/08/15,23:54:05,-105,,,,,,,,,,,,,,,,,,,,,,,,
2001/08/19,06:06:05,-32.5,22/08/2001,20:00:00,8.2,7.6,-42.7,320.2,-5.1,-4.3,0.1,2.7,1.7,309920,2.4,543,0.041,28509,0.2,16,0.002,1.38,2.33,0.65,40,27
2001/08/25,16:50:05,-25,26/08/2001,08:00:00,11.1,10.2,0.1,303.7,0,4.2,0.7,4.2,4,81315,5.3,418,0.064,11134,1.1,4,0.009,1.94,-1.76,0.38,30,15
2001/08/31,16:11:33,-40,31/08/2001,10:00:00,5.7,0.6,13.9,57.6,0.1,-0.2,0.5,5.6,2.5,130544,4,432,0.032,24933,1.3,10,0.004,1.41,0.09,1.33,33,18
2001/09/11,14:54:05,-57.5,13/09/2001,07:00:00,8.2,7.2,36.6,115.5,4.3,1.1,0.5,3,1.2,116908,9,395,0.055,7609,0.4,10,0.008,2.86,-0.43,1.37,47,39
2001/09/18,21:18:24,-72.5,23/09/2001,18:00:00,11.7,11.5,-38.4,33.5,-7.2,-8.4,0.3,1.5,1,200972,6.9,495,0.033,14474,0.8,7,0.007,3.2,4.16,0.69,60,80
2001/09/21,03:54:07,-102.5,26/09/2001,19:00:00,19,17.1,18.9,132.7,5.5,2.1,5.3,9.5,6.7,596999,8.1,627,0.03,191017,3.8,14,0,5.96,-1.32,0.68,57,67
2001/09/23,20:30:05,-102.5,,,,,,,,,,,,,,,,,,,,,,,,
2001/09/24,10:30:59,-102.5,,,,,,,,,,,,,,,,,,,,,,,,
2001/09/28,08:54:34,-165,03/10/2001,14:00:00,20.4,20.3,-10.8,74.9,-3.8,-12.5,0.7,2.4,2,50599,3.7,520,9.999,17356,0.7,8,9.999,2,6.5,0.07,67,111
2001/10/01,05:30:05,-165,,,,,,,,,,,,,,,,,,,,,,,,
2001/10/05,10:30:27,-65,09/10/2001,15:00:00,9.1,8.7,17.5,178.2,2.6,2.2,0.2,2.7,1.9,111662,7.2,461,0.037,10886,0.7,4,0.004,2.93,-1.01,0.87,37,22
2001/10/09,11:30:05,-70,11/10/2001,19:00:00,23.7,19.5,-14.2,280.6,-4.8,0.2,2.4,11.9,10,492486,13.5,528,0.099,27351,1.1,14,0.025,8.77,-0.11,0.62,53,56
2001/10/19,01:27:17,-187.5,21/10/2001,21:00:00,26.1,22.3,30.2,74.2,11.2,7.5,2.9,13.1,9.7,144440,22.2,608,0.049,48994,19.6,13,0.034,16.39,-4.56,0.37,77,179
2001/10/19,16:50:05,-187.5,,,,,,,,,,,,,,,,,,,,,,,,
2001/10/20,02:26:05,-187.5,,,,,,,,,,,,,,,,,,,,,,,,
2001/10/22,15:06:05,-177.5,,,,,,,,,,,,,,,,,,,,,,,,
2001/10/25,15:26:05,-157.5,28/10/2001,11:00:00,11.3,11,-14.9,77.5,-2.8,-7.5,0.3,2.2,1.2,157964,9.9,475,0.065,18221,0.9,7,0.004,4.7,3.56,0.92,47,39
2001/11/01,22:30:05,-296.6666667,06/11/2001,06:00:00,32.1,27.2,-30,223.3,-13.6,-6.2,7,17.5,10,9999999,999.9,9999,9.999,9999999,999.9,9999,9.999,99.99,999.99,999.99,70,132
2001/11/03,19:20:05,-296.6666667,,,,,,,,,,,,,,,,,,,,,,,,
2001/11/04,16:35:06,-296.6666667,,,,,,,,,,,,,,,,,,,,,,,,
2001/11/17,05:30:06,-47.5,19/11/2001,15:00:00,6.8,5.4,-48.5,125.5,-4.1,-4.7,0.1,3.8,2.4,91878,5.3,417,0.058,5102,0.4,8,0.008,1.9,1.96,1.05,33,18
2001/11/18,21:30:08,-47.5,,,,,,,,,,,,,,,,,,,,,,,,
2001/11/21,14:06:05,-219.7590361,24/11/2001,16:00:00,15.5,13.2,19.7,24.3,4.5,3.4,2.2,8.3,4.3,223387,1.4,918,0.036,235088,0.5,37,0.008,2.25,-3.12,0.09,73,154
2001/11/22,20:30:33,-219.7590361,,,,,,,,,,,,,,,,,,,,,,,,
2001/11/22,23:30:05,-219.7590361,,,,,,,,,,,,,,,,,,,,,,,,
2001/11/28,17:30:06,-32.5,05/12/2001,03:00:00,8.2,7.9,-16.9,266.7,-2.3,-1.8,0.3,1.7,1.6,116949,6.3,459,9.999,15686,0.4,4,9.999,2.65,0.83,0.96,27,12
2001/12/13,14:54:06,-40,17/12/2001,21:00:00,7,5.3,22.9,133.2,2.1,2.6,0.2,4.2,3.9,215665,2.9,459,0.066,19697,0.4,6,0.006,1.29,-1.19,0.85,17,6
2001/12/14,09:06:06,-40,,,,,,,,,,,,,,,,,,,,,,,,
2001/12/25,11:30:05,-57.5,30/12/2001,05:00:00,16.1,15.7,-3.9,76,-1.1,-0.7,0.8,3.1,2.5,52798,14.5,382,0.046,3769,4.5,4,0.005,4.18,0.27,0.42,47,39
2001/12/28,20:30:05,-57.5,,,,,,,,,,,,,,,,,,,,,,,,
2001/12/30,23:30:05,-57.5,,,,,,,,,,,,,,,,,,,,,,,,
2002/01/01,18:30:33,-47.5,01/01/2002,08:00:00,7.8,7.3,2.3,295.6,0.3,0.9,0.1,1.9,1.3,68299,4.4,468,0.03,5169,0.6,9,0.005,1.8,-0.42,0.59,23,9
2002/01/04,09:30:05,-25,08/01/2002,07:00:00,11.5,11.4,3.3,141.1,0.6,0.6,0.2,0.7,0.5,90313,6.3,385,0.03,10809,0.4,4,0.006,1.75,-0.23,0.43,37,22
2002/01/08,17:54:05,-72.5,11/01/2002,06:00:00,9,8,1.8,167.8,0.3,0.4,0.1,3.3,1.9,88640,5.1,631,0.049,13627,0.5,9,0.004,4.06,-0.25,0.57,43,32
2002/01/14,05:35:07,-25,19/01/2002,17:00:00,6.9,2.5,5.9,347.9,0.3,0.2,2.6,6.2,1.7,84837,27.8,435,0.029,16182,8.2,4,0.004,9.8,-0.09,5.18,40,27
2002/01/27,12:30:05,-32.5,01/02/2002,15:00:00,13.7,13.5,-2,294.3,-0.5,-3.1,0.3,1.8,1.3,28573,19.3,345,0.028,3822,2.3,3,0.003,4.27,1.07,0.67,27,12
2002/02/16,06:30:05,-27.5,19/02/2002,04:00:00,10.3,10.2,29.3,102.8,5,7.9,0.4,1.2,0.7,85905,2.9,371,0.023,22585,0.5,12,0.005,0.73,-2.93,0.24,10,4
2002/02/20,06:30:05,-17.5,28/02/2002,10:00:00,10.6,10.1,5.2,310.4,0.9,-0.7,0.9,3,2.7,136487,23.5,376,0.034,13621,2.2,2,0.004,6.3,0.26,2.3,30,15
2002/03/10,23:06:55,-30,,,,,,,,,,,,,,,,,,,,,,,,
2002/03/11,23:30:05,-27.5,,,,,,,,,,,,,,,,,,,,,,,,
2002/03/14,17:06:06,-37.5,19/03/2002,06:00:00,22.5,22.4,29.9,274,11.2,4.2,0.3,1.9,1.4,77320,3,421,0.095,22340,0.4,6,0.113,1.23,-1.77,0.05,33,18
2002/03/15,23:06:06,-37.5,,,,,,,,,,,,,,,,,,,,,,,,
2002/03/18,02:54:06,-37.5,,,,,,,,,,,,,,,,,,,,,,,,
2002/03/20,17:54:05,-100,24/03/2002,09:00:00,9.5,8.9,-17.3,295.1,-2.7,-4.4,0.4,1.9,1.4,77169,11.5,421,0.031,12221,0.7,6,0.003,3.83,1.85,1.09,47,39
2002/03/22,11:06:05,-100,,,,,,,,,,,,,,,,,,,,,,,,
