Date,Time,DST,disturbance_date,Disturbance_time,B(IMF),Vector_B,Lat_angle_B,Long_angle_B,Bz(GSE),Bz(GSM),RMS_magnitude,RMS_field_vector,RMS_BZ_GSE,Plasma_Temp,Proton_Density,Plasma_speed,Alpha/proton,sigma-T,sigma-n,sigma-V,sigma-ratio,flow_pressure,E_field,Plasma_beta,Kp_index,Ap_index
31/08/2005,11:30:05,-122.5,,,,,,,,,,,,,,,,,,,,,,,,
31/08/2005,22:30:05,-122.5,,,,,,,,,,,,,,,,,,,,,,,,
02/09/2005,00:30:05,-70,04/09/2005,9,6.2,4.5,-8.5,159.6,-0.7,-1.4,0.2,3.9,2.6,558240,1.2,701,9.999,200049,0.3,40,9.999,1.18,0.98,0.89,47,39
03/09/2005,03:12:05,-70,,,,,,,,,,,,,,,,,,,,,,,,
05/09/2005,09:48:05,-72.5,10/09/2005,22,5.4,4.3,-15.7,334.3,-1.2,-0.8,0.2,3,2.1,273898,2.7,748,0.04,33585,0.1,13,0.004,2.93,0.6,1.55,50,48
09/09/2005,19:48:05,-140,11/09/2005,10,14.9,14.8,-11.1,5.9,-2.8,-3.2,0.4,1.8,1.7,47252,1.2,1046,9.999,13343,0.5,18,9.999,2.63,3.35,0.04,63,94
10/09/2005,21:52:07,-140,,,,,,,,,,,,,,,,,,,,,,,,
11/09/2005,13:00:53,-140,,,,,,,,,,,,,,,,,,,,,,,,
13/09/2005,20:00:05,-87.5,13/09/2005,12,7.3,7,-17.1,44.7,-2.1,-4.3,0.4,2,1.6,99093,0.8,732,0.167,33469,0.1,13,0.025,1.19,3.15,0.14,57,67
22/10/2005,06:30:05,-37.5,25/10/2005,21,8.2,7.5,-10,162.7,-1.3,-1.7,0.4,3.4,2.7,97306,6.8,433,0.041,14482,0.8,7,0.004,2.48,0.74,0.95,37,22
07/12/2005,19:12:05,-55,11/12/2005,18,11.5,11.1,8.1,133.5,1.6,1.7,0.5,2.7,2.2,257577,3,510,0.053,42867,0.5,6,0.013,1.58,-0.87,0.36,43,32
10/02/2006,23:30:05,-7.5,,,,,,,,,,,,,,,,,,,,,,,,
01/05/2006,15:30:04,-52.5,06/05/2006,21,13.6,12.2,36.7,112,7.3,10.6,0.9,5.6,3.7,375752,10.5,520,0.072,136375,0.9,8,0.015,6.11,-5.51,1.19,47,39
14/05/2006,21:30:07,-37.5,,,,,,,,,,,,,,,,,,,,,,,,
26/05/2006,00:06:04,-17.5,,,,,,,,,,,,,,,,,,,,,,,,
06/07/2006,08:54:04,-35,14/07/2006,20,6.2,5.6,-35.6,59.2,-3.3,-3.3,0.6,2.5,1.3,260726,4.7,449,0.064,39355,0.7,4,0.013,1.99,1.48,1.98,33,18
16/08/2006,16:30:04,-80,20/08/2006,1,14.8,13.9,16.6,90.2,4,1.1,0.4,5,3.9,74318,13.5,417,0.04,17423,1,6,0.01,4.55,-0.46,0.52,53,56
31/10/2006,04:30:13,-27.5,02/11/2006,4,5.8,5.8,-3.3,48.3,-0.3,-1.6,0.1,0.7,0.5,11444,3,378,0.014,741,0.4,2,0.001,0.76,0.6,0.52,20,7
06/11/2006,17:54:04,-62.5,10/11/2006,1,14,11.9,10.8,128.4,2.2,0.8,3.1,7.7,5.4,445282,12.1,481,0.074,104946,1.5,24,0.023,6.06,-0.38,1.47,50,48
06/12/2006,20:12:05,-55,12/12/2006,5,5.8,4.6,-79,311.3,-4.5,-4.4,0.2,3.3,1.9,391614,1.8,723,9.999,130862,0.2,29,9.999,1.88,3.18,1.16,53,56
13/12/2006,02:54:04,-162.5,15/12/2006,7,12.3,12.3,-42.6,65.3,-8.3,-9.7,0.3,0.8,0.3,26486,0.7,736,9.999,3807,0.2,18,9.999,0.76,7.14,0.03,67,111
14/12/2006,22:30:04,-162.5,,,,,,,,,,,,,,,,,,,,,,,,
19/01/2007,04:30:04,-32.5,,,,,,,,,,,,,,,,,,,,,,,,
25/01/2007,06:54:04,-50,29/01/2007,21,5.3,4.5,2.8,192.4,0.2,-0.2,0.4,2.6,1.4,261421,3.3,673,0.047,38013,0.3,10,0.008,2.97,0.13,1.9,40,27
30/07/2007,04:54:04,-20,01/08/2007,21,4.3,4,-15.6,339.7,-1.1,-1,0.1,1.4,0.9,112149,1.8,619,0.033,13853,0.1,5,0.003,1.3,0.62,0.97,30,15
17/10/2008,07:31:39,-17.5,20/10/2008,0,6.9,6.1,-2.7,306.7,-0.3,0.7,0.6,3.3,2.9,79773,3.8,321,0.025,50478,1.5,6,0.006,0.72,-0.22,0.69,17,6
16/12/2009,04:30:03,-2,,,,,,,,,,,,,,,,,,,,,,,,
07/02/2010,03:54:03,-7,,,,,,,,,,,,,,,,,,,,,,,,
03/04/2010,10:33:58,-81,06/04/2010,14,8.5,7.2,-12.9,272.8,-1.6,-3.6,0.2,4.4,3.1,36187,0.7,555,9.999,11033,0.2,42,9.999,0.43,2,0.07,43,32
23/05/2010,18:06:05,-12.5,,,,,,,,,,,,,,,,,,,,,,,,
24/05/2010,14:06:05,-80,29/05/2010,12,13.8,13.8,-81.3,69.4,-13.6,-13.6,0.1,1,0.2,28113,3.4,354,0.075,4205,0.6,3,0.017,0.93,4.81,0.12,43,32
07/08/2010,18:36:06,-32.5,09/08/2010,8,6.4,5.8,-5.8,324,-0.6,0.9,0.3,2.7,2.2,48209,2.3,349,0.034,8621,0.9,13,0.006,0.53,-0.31,0.41,17,6
14/08/2010,10:12:05,-20,16/08/2010,7,5.7,5.5,-4.5,114.1,-0.4,-2.5,0.1,1.3,0.9,45329,3.8,373,0.035,4951,0.1,8,0.003,1.01,0.93,0.85,10,4
31/08/2010,21:17:21,-15,03/09/2010,1,4.6,4.5,14.2,315.5,1.1,1.8,0.1,0.8,0.7,90028,1.9,422,0.044,13969,0.2,3,0.008,0.66,-0.76,0.82,13,5
14/12/2010,15:36:05,-25,15/12/2010,2,5.3,5.1,-29.5,2.9,-2.5,-2.5,0.1,1.3,0.9,134476,2.6,607,0.05,15842,0.1,7,0.005,1.92,1.52,1.01,33,18
15/02/2011,02:24:05,-32,19/02/2011,9,11.4,11.4,-22.5,187.7,-4.4,-4.6,0.1,0.9,0.7,31159,1.5,483,0.075,5513,0.1,6,0.01,0.76,2.22,0.08,17,6
07/03/2011,20:00:05,-82.5,11/03/2011,5,8.4,8.3,-53.9,307.6,-6.7,-7.7,0.1,1,0.5,48611,5,394,0.033,4149,0.7,4,0.004,1.47,3.03,0.52,53,56
21/03/2011,02:24:05,-17.5,22/03/2011,0,7.3,7,17.9,277.5,2.2,-1.7,0.1,1.8,1.4,45441,5.3,336,0.028,5791,0.4,0,0.002,1.11,0.57,0.72,33,18
26/03/2011,06:24:05,-7.5,,,,,,,,,,,,,,,,,,,,,,,,
24/04/2011,21:24:09,-17.5,29/04/2011,21,14.5,13.1,2.8,293.9,0.6,-5.2,2.4,6.4,3,56136,12.9,455,0.007,15385,8.6,18,0.003,4.58,2.37,0.47,53,56
02/06/2011,08:12:06,-45,05/06/2011,5,18.1,17.6,69.7,251.8,16.5,15.9,0.7,4,1,71676,7.1,533,0.052,19418,3.7,6,0.015,4.07,-8.47,0.18,37,22
04/06/2011,06:48:06,-45,,,,,,,,,,,,,,,,,,,,,,,,
04/06/2011,22:05:02,-45,,,,,,,,,,,,,,,,,,,,,,,,
07/06/2011,06:49:12,-40,08/06/2011,4,4.9,4.2,-9.4,311.8,-0.7,-1,0.6,2.6,2.4,374058,3.5,487,0.011,31630,0.3,6,0,1.45,0.49,3.05,37,22
07/06/2011,19:16:26,-40,09/06/2011,21,8.6,8.4,-28.6,323.9,-4,-5,0.9,2.1,1,107646,1.8,338,0.346,33987,0.5,8,0,0.82,1.69,0.24,23,9
13/06/2011,04:24:06,-15,,,,,,,,,,,,,,,,,,,,,,,,
21/06/2011,03:16:10,-30,23/06/2011,20,5.5,4.6,-14.2,32.6,-1.1,-0.7,0.4,3,2.1,114642,2.9,621,0.053,19043,0.3,10,0.007,2.26,0.43,0.97,33,18
25/07/2011,18:12:05,-37.5,,,,,,,,,,,,,,,,,,,,,,,,
26/07/2011,10:12:06,-40,30/07/2011,22,14.1,14,-11.7,289.3,-2.8,-1.8,0.2,1.4,1.2,78394,4.6,468,0.015,33264,0.9,4,0.005,1.78,0.84,0.2,40,27
03/08/2011,14:00:07,-115,06/08/2011,3,12.1,10.9,-8.3,332.9,-1.6,-0.5,0.4,5.1,3,489175,8.5,566,0.04,75153,1.1,10,0.015,5.28,0.28,1.49,50,48
04/08/2011,04:12:05,-115,,,,,,,,,,,,,,,,,,,,,,,,
09/08/2011,08:12:06,-35,,,,,,,,,,,,,,,,,,,,,,,,
23/08/2011,23:58:18,-25,27/08/2011,16,5,4.9,-37.6,19.7,-3,-3.3,0.1,1,0.6,29353,2.5,360,0.012,9896,0.4,6,0.002,0.57,1.19,0.66,17,6
06/09/2011,23:05:57,-75,10/09/2011,4,12.2,11.7,-29.9,236.4,-5.9,-2.3,2,3.5,1.3,82282,999.9,505,9.999,42215,999.9,10,9.999,99.99,1.16,999.99,47,39
22/09/2011,10:48:06,-117.5,26/09/2011,23,12.1,12,-16.3,170.3,-3.4,-3.8,0.4,1.7,0.6,150519,1.9,651,0.023,53517,0.3,11,0.005,1.47,2.47,0.15,53,56
24/09/2011,12:48:07,-118,,,,,,,,,,,,,,,,,,,,,,,,
24/09/2011,19:36:06,-117.5,,,,,,,,,,,,,,,,,,,,,,,,
01/10/2011,20:48:05,-42.5,05/10/2011,14,13.2,12.5,-30.4,122.8,-6.3,-9.9,0.5,4,2.7,23658,4.3,450,0.023,3979,1.1,10,0.008,1.59,4.46,0.16,37,22
04/10/2011,13:25:51,-45,09/10/2011,11,6.5,6.2,-45.3,357.6,-4.4,-3.6,0.4,2,0.6,39582,10.5,320,0.046,5752,0.7,3,0.005,2.13,1.15,1.74,17,6
22/10/2011,01:25:53,-147.5,,,,,,,,,,,,,,,,,,,,,,,,
22/10/2011,10:24:05,-147.5,25/10/2011,1,21.3,14.9,-20.1,76.8,-5.1,-8,1.8,14.9,11,92554,10.8,514,0.043,41653,6,12,0.011,5.58,4.11,0.22,73,154
27/10/2011,12:00:06,-66,01/11/2011,15,11.2,10.9,6.9,79.8,1.3,-2.6,0.1,2.3,1.8,53299,6.5,421,0.03,15475,0.5,10,0.003,2.15,1.09,0.39,40,27
03/11/2011,23:30:05,-40,05/11/2011,2,7.3,6.9,-14.6,101.2,-1.7,-3.1,0.2,2.2,0.8,29130,3.3,320,0.033,12721,0.8,19,0.012,0.64,0.99,0.41,17,6
04/11/2011,01:25:29,-40,,,,,,,,,,,,,,,,,,,,,,,,
09/11/2011,13:36:05,-13,10/11/2011,23,4.1,3.3,6.6,298.5,0.4,0.7,0.2,2.4,2.1,91272,4.3,379,0.013,7498,0.2,4,0.003,1.09,-0.27,2.34,10,4
13/11/2011,18:36:05,-27.5,15/11/2011,16,4.9,3.9,-15.5,5.2,-1,-1,0.7,2.9,2.2,163719,3.2,390,0.03,53019,0.7,12,0.008,0.91,0.39,1.62,17,6
17/11/2011,20:36:05,-20,21/11/2011,17,5.1,4.5,-47.5,91.5,-3.3,-3.8,1.2,2.6,1.5,30120,10.5,291,9.999,11876,1.3,11,9.999,1.78,1.11,2.66,17,6
20/11/2011,23:12:06,-25,23/11/2011,3,10.3,10,-18.5,313.1,-3.2,-2.1,0.1,2.1,1.6,187359,3.4,414,9.999,45895,0.4,12,9.999,1.17,0.87,0.42,27,12
26/11/2011,07:12:06,-25,,,,,,,,,,,,,,,,,,,,,,,,
07/12/2011,09:36:05,-27.5,10/12/2011,8,8.6,7.3,-35.4,304.4,-4.2,-2.8,0.4,4.6,3.6,144151,2.6,408,0.03,49819,0.6,21,0,0.81,1.14,0.4,27,12
21/12/2011,03:12:10,-17.5,22/12/2011,2,5.8,5.4,0.8,272,0.1,-0.5,0.3,1.7,1.5,129734,4,396,0.042,22286,0.2,6,0.008,1.22,0.2,1.28,27,12
02/01/2012,15:12:40,-35,03/01/2012,9,6.8,6.6,-39,140.2,-4.2,-4.5,0.1,1.5,0.8,80773,2.7,376,0.127,6063,0.2,6,0.023,0.96,1.69,0.51,13,5
12/01/2012,08:24:05,-20,17/01/2012,1,4.6,3.3,-3.8,340.7,-0.2,-0.6,0.6,3.2,2.1,117726,4.7,460,0.05,14350,0.3,4,0.006,1.99,0.28,2.27,30,15
16/01/2012,03:12:10,-20,,,,,,,,,,,,,,,,,,,,,,,,
19/01/2012,14:36:05,-71,22/01/2012,21,13.8,13.4,-15.3,301.6,-3.6,-7.5,1.2,3.1,1.9,295401,9.7,425,0.02,23979,1.4,6,0.008,3.16,3.19,0.9,47,39
23/01/2012,04:00:05,-75,25/01/2012,10,8.7,6.8,-10.2,95.3,-1.2,-0.8,1,5.5,4.2,374274,5.4,605,0.042,30025,0.7,7,0.006,3.86,0.48,1.49,43,32
26/01/2012,04:36:05,-37.5,,,,,,,,,,,,,,,,,,,,,,,,
27/01/2012,18:27:52,-30,,,,,,,,,,,,,,,,,,,,,,,,
02/02/2012,14:24:05,-30,04/02/2012,9,6.3,4.9,-48.8,294.6,-3.7,-4.1,0.4,3.7,2.1,152243,6.7,434,0.044,11707,0.3,6,0.005,2.48,1.78,1.97,20,7
09/02/2012,21:17:36,-37.5,14/02/2012,22,7.5,7.4,-67.8,104.2,-6.9,-4.7,0.2,1,0.4,32897,2.8,403,0.027,11507,0.8,3,0.005,0.84,1.89,0.33,40,27
10/02/2012,20:00:05,-67.5,15/02/2012,16,9,8.9,-22.2,285.1,-3.3,-5.6,0,1.3,1.1,13847,8,374,0.063,1223,0.5,1,0.005,2.34,2.09,0.58,30,15
16/02/2012,06:36:05,-62.5,19/02/2012,4,11.3,3.9,-31.4,267.5,-2,-3.1,1.9,10.7,8.1,205088,6.8,402,0.09,70227,1.4,3,0.023,2.5,1.25,0.74,57,67
23/02/2012,08:12:06,-57.5,27/02/2012,19,13.2,13,-3.2,142.2,-0.7,3.1,0.3,2,1.5,26737,3.4,476,0.035,4170,0.5,6,0.006,1.47,-1.48,0.13,53,56
29/02/2012,09:12:08,-55,02/03/2012,1,5.4,4,-45.8,324.3,-2.9,-3.3,0.1,3.5,2.2,106772,3.6,462,0.031,13668,0.4,16,0.004,1.44,1.52,1.21,30,15
04/03/2012,11:00:07,-145,09/03/2012,8,16,15.9,-49.8,156.7,-12.1,-10.6,0.3,1.7,0.8,12203,3.3,712,0.091,2728,0.7,9,0.018,3.81,7.55,0.08,80,207
05/03/2012,04:00:05,-145,,,,,,,,,,,,,,,,,,,,,,,,
07/03/2012,00:24:06,-145,,,,,,,,,,,,,,,,,,,,,,,,
07/03/2012,01:30:24,-145,,,,,,,,,,,,,,,,,,,,,,,,
10/03/2012,18:00:05,-87.5,15/03/2012,20,10.5,10.4,-19.1,107.4,-3.4,1.9,0.8,1.4,0.5,113182,3.3,778,0.028,9592,0.2,11,0.003,3.71,-1.48,0.3,50,48
13/03/2012,17:36:05,-88,,,,,,,,,,,,,,,,,,,,,,,,
18/03/2012,00:24:05,-55,,,,,,,,,,,,,,,,,,,,,,,,
21/03/2012,07:36:05,-32.5,22/03/2012,23,9.8,9.7,-41.2,180.4,-6.4,-5.4,0.1,1.4,0.7,14237,8,407,0.01,5032,0.4,2,0.002,2.3,2.2,0.49,40,27
24/03/2012,00:24:05,-67.5,28/03/2012,4,7.3,5.6,-48.9,278.4,-4.2,-5.3,1,4.6,3.3,242295,11.4,410,0.083,17620,0.7,2,0.008,4.26,2.17,3.3,43,32
26/03/2012,23:12:05,-67.5,28/03/2012,5,6.4,5,6.4,271.3,0.6,-1.3,0.9,3.9,3.1,234146,11.4,412,0.082,15554,0.8,3,0.013,4.29,0.54,4.2,43,32
28/03/2012,01:36:07,-67.5,,,,,,,,,,,,,,,,,,,,,,,,
05/04/2012,21:25:07,-65,,,,,,,,,,,,,,,,,,,,,,,,
07/04/2012,16:48:05,-42.5,,,,,,,,,,,,,,,,,,,,,,,,
07/04/2012,21:15:59,-42.5,,,,,,,,,,,,,,,,,,,,,,,,
09/04/2012,12:36:07,-60,13/04/2012,4,6,5.4,2.3,324,0.2,-1,0.3,2.4,1.6,160732,3.5,556,0.046,19653,0.4,11,0.006,2.14,0.56,1.17,50,48
27/04/2012,16:24:06,-30,,,,,,,,,,,,,,,,,,,,,,,,
12/05/2012,00:00:05,-39,16/05/2012,23,8.4,8.2,-15.4,284.9,-2.2,-5,0.2,1.6,1.3,6825,2.4,368,0.008,3160,1.1,4,0.002,0.56,1.84,0.19,37,22
17/05/2012,01:48:05,-37.5,,,,,,,,,,,,,,,,,,,,,,,,
26/05/2012,20:57:28,-17.5,,,,,,,,,,,,,,,,,,,,,,,,
14/06/2012,14:12:07,-85,17/06/2012,13,11,6.4,41,84.3,4.2,3.6,1,9,7.3,94178,17.7,414,0.09,7523,1.3,4,0.016,6.89,-1.49,1.35,60,80
23/06/2012,07:24:05,-17.5,26/06/2012,5,4.4,2.2,-36.5,183.6,-1.3,-1.3,0.4,3.7,1.8,121350,4.2,457,0.037,11438,0.3,10,0.003,1.68,0.59,2.25,27,12
28/06/2012,06:24:05,-37.5,30/06/2012,20,7.2,6.8,0.7,279,0.1,-0.5,0.2,2.2,1.4,246289,3.9,675,0.044,27565,0.2,17,0.006,3.49,0.34,1.17,37,22
02/07/2012,08:36:04,-37.5,06/07/2012,21,10.5,9.9,7.2,303.2,1.2,0.7,0.2,3.3,3.2,273325,1.7,457,0.029,70180,0.3,5,0.003,0.66,-0.32,0.26,43,32
06/07/2012,23:24:06,-77.5,09/07/2012,12,12,12,-69.2,351.7,-11.2,-10.5,0.1,0.6,0.1,238026,3.4,392,0.104,393525,1.4,4,0.058,1.24,4.12,0.36,67,111
08/07/2012,14:36:05,-77.5,,,,,,,,,,,,,,,,,,,,,,,,
11/07/2012,01:25:27,-140,15/07/2012,16,23.3,23.3,-40.9,36.2,-15.2,-16.9,0.2,1,0.6,19377,2.4,565,0.074,3384,0.3,5,0.009,1.66,9.55,0.03,60,80
12/07/2012,16:48:05,-140,15/07/2012,18,21.9,21.8,-44,44.3,-15.2,-16.2,0.2,1.3,0.6,17226,3.6,545,0.081,4297,0.7,6,0.013,2.36,8.83,0.05,70,132
18/07/2012,06:24:05,-42.5,,,,,,,,,,,,,,,,,,,,,,,,
19/07/2012,05:24:05,-30,20/07/2012,19,4.4,4,-31.1,245.5,-2.1,-1.8,0.5,1.8,0.8,96360,7,415,0.038,12432,0.3,6,0.004,2.32,0.75,3.38,23,9
23/07/2012,02:36:05,-27.5,,,,,,,,,,,,,,,,,,,,,,,,
28/07/2012,21:12:08,-35,30/07/2012,19,8.4,8.4,-23.9,342.6,-3.4,-3,0.3,1.2,0.6,89627,2.2,428,0.027,9936,0.5,7,0.002,0.75,1.28,0.28,33,18
31/07/2012,11:24:06,-30,03/08/2012,2,5.6,5.2,-7.8,308.7,-0.7,0,0.1,1.7,1.2,123037,2.6,456,0.047,16226,0.2,9,0.01,1.07,0,0.87,27,12
04/08/2012,13:36:23,-35,08/08/2012,2,9.6,9.4,12.8,326.4,2.1,3.1,0.1,2.2,1.4,109778,2.1,361,9.999,32612,0.5,11,9.999,0.55,-1.12,0.23,47,39
14/08/2012,01:25:49,-25,17/08/2012,0,4,3.9,-62.8,17.7,-3.5,-3.5,0.2,0.8,0.3,16762,4.5,483,0.025,1836,0.3,3,0.003,1.93,1.69,1.7,37,22
19/08/2012,18:36:05,-30,20/08/2012,2,4.9,4.5,-43.9,161.4,-3.1,-3.3,0.1,1.9,1.3,158107,3.2,582,0.056,17016,0.2,11,0.006,2.22,1.92,1.59,33,18
20/08/2012,21:28:11,-30,,,,,,,,,,,,,,,,,,,,,,,,
21/08/2012,14:12:06,-25,23/08/2012,10,6.9,5.7,-1.5,131,-0.1,-2.3,0.2,3.8,3,62412,4.3,389,0.025,18914,0.4,15,0.003,1.2,0.89,0.72,20,7
21/08/2012,20:24:05,-25,23/08/2012,11,6.6,6,8.8,155.8,0.9,-0.4,0.3,2.6,1.4,67532,3.6,374,0.028,18644,0.6,15,0.003,0.94,0.15,0.67,20,7
25/08/2012,16:36:05,-20,,,,,,,,,,,,,,,,,,,,,,,,
31/08/2012,20:00:05,-70,03/09/2012,10,7.7,7,-14.9,69,-1.8,-4.9,0.5,3.2,3.1,36420,10.1,295,0.041,3708,0.5,3,0.007,1.71,1.45,1.17,30,15
08/09/2012,10:00:06,-35,19/09/2012,22,5.5,5.3,-63.2,64.6,-4.7,-5.1,1.2,2,0.9,187534,12.9,418,0.028,13418,0.9,5,0.003,4.19,2.13,5.6,47,39
19/09/2012,13:25:47,-35,,,,,,,,,,,,,,,,,,,,,,,,
20/09/2012,05:48:06,-22.5,,,,,,,,,,,,,,,,,,,,,,,,
20/09/2012,15:12:10,-22.5,,,,,,,,,,,,,,,,,,,,,,,,
21/09/2012,06:24:05,-15,,,,,,,,,,,,,,,,,,,,,,,,
27/09/2012,10:12:05,-122.5,01/10/2012,4,20.7,20.2,-0.7,74.9,-0.3,-7.8,0.3,4.6,4.3,39431,5.9,394,0.024,10435,0.9,9,0.003,1.68,3.07,0.1,63,94
28/09/2012,00:12:05,-122.5,,,,,,,,,,,,,,,,,,,,,,,,
28/09/2012,10:36:05,-122.5,,,,,,,,,,,,,,,,,,,,,,,,
29/09/2012,00:12:05,-122.5,,,,,,,,,,,,,,,,,,,,,,,,
14/10/2012,00:48:05,-55,,,,,,,,,,,,,,,,,,,,,,,,
08/11/2012,02:36:06,-27.5,,,,,,,,,,,,,,,,,,,,,,,,
08/11/2012,11:00:08,-27.5,,,,,,,,,,,,,,,,,,,,,,,,
16/11/2012,00:48:06,-37.5,21/11/2012,2,5.2,3.9,-11.8,89.4,-0.8,-1.2,0.4,3.3,3,164875,3.4,444,0.043,25013,0.3,10,0.008,1.31,0.53,1.53,30,15
16/11/2012,07:24:14,-37.5,,,,,,,,,,,,,,,,,,,,,,,,
20/11/2012,12:00:07,-40,24/11/2012,9,12,11.8,42.9,124.5,8,4.9,0.5,2.3,0.8,123140,4.6,393,0.027,23201,1,5,0.004,1.31,-1.93,0.33,20,7
21/11/2012,04:24:07,-40,,,,,,,,,,,,,,,,,,,,,,,,
23/11/2012,11:00:05,-40,,,,,,,,,,,,,,,,,,,,,,,,
23/11/2012,13:48:06,-40,,,,,,,,,,,,,,,,,,,,,,,,
23/11/2012,23:24:05,-40,,,,,,,,,,,,,,,,,,,,,,,,
27/11/2012,02:36:05,-10,,,,,,,,,,,,,,,,,,,,,,,,
02/12/2012,16:36:05,-10,,,,,,,,,,,,,,,,,,,,,,,,
02/12/2012,19:00:06,-10,,,,,,,,,,,,,,,,,,,,,,,,
