Date,Time,DST,disturbance_date,Disturbance_time,B(IMF),Vector_B,Lat_angle_B,Long_angle_B,Bz(GSE),Bz(GSM),RMS_magnitude,RMS_field_vector,RMS_BZ_GSE,Plasma_Temp,Proton_Density,Plasma_speed,Alpha/proton,sigma-T,sigma-n,sigma-V,sigma-ratio,flow_pressure,E_field,Plasma_beta,Kp_index,Ap_index
26/02/2013,09:12:08,-55,01/03/2013,10,13.7,6.1,-41.4,123.5,-4,-3.1,2,12.3,4.2,193457,17.5,494,0.047,20044,3.5,18,0.013,8.47,1.53,1.25,50,48
05/03/2013,03:48:05,-20,06/03/2013,2,4.3,3.8,-25.2,301.6,-1.6,-2.8,0.2,1.9,1.7,21266,6.5,333,0.016,3423,0.4,1,0.007,1.28,0.93,2.19,13,5
15/03/2013,07:12:05,-132.5,17/03/2013,20,12.4,12.2,-13.2,328.7,-2.8,-5.6,0.2,2,1.8,191131,3,590,0.046,30670,0.4,8,0.006,2.06,3.3,0.26,67,111
11/04/2013,07:24:06,-17.5,16/04/2013,22,4.1,4,-49.7,141.5,-3.1,-1.8,0.1,0.6,0.4,22042,3.1,348,0.023,4528,0.2,3,0.002,0.68,0.63,1.15,20,7
21/04/2013,07:24:07,-47.5,24/04/2013,19,12.6,12.3,4.7,299.6,1,-3.9,0.9,2.7,1.9,250702,6.4,415,0.091,34942,1,13,0.019,2.51,1.62,0.64,50,48
24/04/2013,00:48:05,-47.5,24/04/2013,20,11.1,11,-10.9,325.8,-2.1,-4.7,0.3,1.5,1.1,243538,8.3,410,0.05,28787,1,7,0.006,2.8,1.93,1.04,50,48
01/05/2013,03:12:08,-72.5,01/05/2013,18,8.3,8,-40.8,312.5,-5.2,-6.5,0.4,2.1,0.9,115960,4.5,425,0.055,22540,0.3,7,0.011,1.66,2.76,0.66,57,67
13/05/2013,02:00:05,-60,18/05/2013,4,11.2,9.2,-15.7,283.7,-2.5,-4.5,1.5,6.4,5.1,110642,14.3,423,0.042,23827,2.5,4,0.007,4.99,1.9,1.13,53,56
13/05/2013,16:07:55,-60,18/05/2013,8,9.8,9.5,-1.8,255,-0.3,-1.1,0.7,2.3,1.6,164529,7.1,426,0.022,35268,0.9,7,0.005,2.34,0.47,0.9,30,15
14/05/2013,01:25:51,-60,,,,,,,,,,,,,,,,,,,,,,,,
15/05/2013,01:48:05,-60,,,,,,,,,,,,,,,,,,,,,,,,
17/05/2013,09:12:10,-60,,,,,,,,,,,,,,,,,,,,,,,,
22/05/2013,13:25:50,-60,25/05/2013,6,3.9,3,-25.7,243.7,-1.3,-1.6,0.9,2.5,1.9,270259,6,518,0.043,16120,0.3,5,0.004,3.15,0.83,6.54,30,15
13/06/2013,04:24:07,-17.5,,,,,,,,,,,,,,,,,,,,,,,,
24/06/2013,04:00:05,-102.5,29/06/2013,6,10.5,10.3,-69.9,80.3,-9.6,-10,0.6,2.1,1,40721,16.9,373,0.031,9155,2.2,3,0.003,4.41,3.73,1.08,57,67
25/06/2013,11:12:05,-102.5,29/06/2013,8,10.8,10.6,-62.6,106.6,-9.4,-10.2,0.6,2,0.8,70702,13.2,391,0.029,12719,1.9,10,0.004,3.76,3.99,0.94,57,67
28/06/2013,02:00:05,-102.5,,,,,,,,,,,,,,,,,,,,,,,,
22/07/2013,06:24:05,-22.5,26/07/2013,21,5.1,3.9,18.1,105.8,1.2,1,0.7,3.4,2,157002,3.1,548,0.044,36344,0.3,13,0.006,1.83,-0.55,1.41,17,6
16/08/2013,11:48:05,-40,,,,,,,,,,,,,,,,,,,,,,,,
17/08/2013,19:12:06,-27.5,,,,,,,,,,,,,,,,,,,,,,,,
19/08/2013,23:12:11,-40,23/08/2013,2,4.6,3.1,-20.8,127.8,-1.1,-1.7,0.5,3.3,2.7,178742,5.8,540,0.043,9469,0.4,6,0.003,3.31,0.92,3.5,43,32
20/08/2013,08:12:05,-40,,,,,,,,,,,,,,,,,,,,,,,,
30/08/2013,02:48:05,-42.5,,,,,,,,,,,,,,,,,,,,,,,,
04/09/2013,13:25:51,-20,06/09/2013,22,4.8,4.5,-50.2,293.5,-3.4,-2.7,0.1,1.5,0.6,42278,2.9,401,0.039,6273,0.2,6,0.006,0.9,1.08,0.89,17,6
24/09/2013,20:36:05,-22.5,24/09/2013,22,4.1,3.5,-7,326.2,-0.4,0.1,0.2,2,1.7,94950,3.3,433,0.053,9883,0.3,5,0.005,1.25,-0.04,1.82,13,5
29/09/2013,22:12:05,-72.5,02/10/2013,7,17.9,16.5,-26,263.7,-7.2,1.1,2.4,6.8,5,305093,18.1,609,0.03,47502,2.6,10,0.003,12.56,-0.67,1.02,57,67
05/10/2013,07:09:51,-70,09/10/2013,1,8.1,4.9,6.1,118.3,0.5,-0.7,0.9,6,2.5,335321,6.7,549,9.999,70582,1.8,34,9.999,4.04,0.38,1.97,50,48
11/10/2013,07:24:10,-50,15/10/2013,3,8.1,7.5,24.3,141.3,3.1,1.5,0.7,2.9,2.2,305763,6.2,518,0.087,36825,0.5,7,0.01,3.75,-0.78,1.71,40,27
25/10/2013,08:12:05,-55,30/10/2013,23,8.8,8.6,-17.8,333.2,-2.6,-2,0.6,2.1,1.8,73719,7.5,335,0.056,8363,1.4,8,0.017,1.72,0.67,0.81,40,27
25/10/2013,15:12:09,-55,,,,,,,,,,,,,,,,,,,,,,,,
26/10/2013,11:24:05,-55,,,,,,,,,,,,,,,,,,,,,,,,
28/10/2013,02:24:05,-55,,,,,,,,,,,,,,,,,,,,,,,,
28/10/2013,15:36:05,-55,,,,,,,,,,,,,,,,,,,,,,,,
29/10/2013,22:00:06,-55,,,,,,,,,,,,,,,,,,,,,,,,
02/11/2013,04:48:05,-50,07/11/2013,12,9.9,6.7,49.1,150.4,5.1,3.6,0.5,7.3,1.7,60492,10.1,351,0.04,11723,4.2,4,0.016,2.41,-1.26,0.81,33,18
04/11/2013,05:12:05,-80,09/11/2013,8,10,7,-38.3,322.2,-4.3,-2.4,1.2,7.1,1.9,232309,6.6,462,0.068,44683,1,9,0.016,2.99,1.11,0.99,50,48
07/11/2013,00:00:06,-80,,,,,,,,,,,,,,,,,,,,,,,,
07/11/2013,10:36:05,-80,,,,,,,,,,,,,,,,,,,,,,,,
08/11/2013,03:24:07,-80,,,,,,,,,,,,,,,,,,,,,,,,
19/11/2013,10:36:05,-27.5,23/11/2013,11,7.4,6.9,-48.1,265,-5.2,-3.1,0.5,2.6,1.4,147229,7,354,9.999,16022,0.7,4,9.999,1.75,1.1,1.47,30,15
21/11/2013,01:36:07,-27.5,,,,,,,,,,,,,,,,,,,,,,,,
07/12/2013,07:36:05,-65,08/12/2013,8,5.4,4.6,6.7,150.7,0.5,-0.1,1.1,2.8,0.9,213615,3,622,9.999,147179,1.1,39,9.999,2.32,0.06,1.46,37,22
13/12/2013,21:24:05,-37.5,14/12/2013,17,8.1,7.4,-46.1,36.1,-5.3,-5.4,1,3.3,1.5,253456,5.7,493,9.999,58688,0.7,17,9.999,2.77,2.66,1.38,33,18
26/12/2013,03:24:05,-15,,,,,,,,,,,,,,,,,,,,,,,,
28/12/2013,17:36:06,-35,01/01/2014,15,12.5,10.7,14.3,133.4,2.6,2.8,0.9,6.4,3.4,248353,7.1,488,0.051,48321,1.7,33,0.01,3.4,-1.37,0.71,30,15
04/01/2014,21:22:38,-30,,,,,,,,,,,,,,,,,,,,,,,,
06/01/2014,08:00:05,-30,,,,,,,,,,,,,,,,,,,,,,,,
07/01/2014,18:24:05,-30,,,,,,,,,,,,,,,,,,,,,,,,
20/01/2014,15:24:05,-25,,,,,,,,,,,,,,,,,,,,,,,,
20/01/2014,22:00:05,-25,,,,,,,,,,,,,,,,,,,,,,,,
29/01/2014,00:36:05,-20,,,,,,,,,,,,,,,,,,,,,,,,
30/01/2014,08:24:05,-20,,,,,,,,,,,,,,,,,,,,,,,,
30/01/2014,16:24:05,-20,,,,,,,,,,,,,,,,,,,,,,,,
09/02/2014,16:00:06,-40,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2014,06:00:05,-25,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2014,23:06:13,-25,,,,,,,,,,,,,,,,,,,,,,,,
14/02/2014,08:48:26,-125,19/02/2014,8,18.4,18.3,-33.1,62.5,-10,-6.8,0.4,1.7,1.1,68583,9.8,454,0.021,8537,1.8,4,0.008,3.66,3.09,0.24,63,94
18/02/2014,01:36:21,-125,,,,,,,,,,,,,,,,,,,,,,,,
19/02/2014,04:48:05,-125,,,,,,,,,,,,,,,,,,,,,,,,
20/02/2014,03:12:09,-90,,,,,,,,,,,,,,,,,,,,,,,,
20/02/2014,08:00:07,-90,,,,,,,,,,,,,,,,,,,,,,,,
21/02/2014,16:00:05,-70,,,,,,,,,,,,,,,,,,,,,,,,
25/02/2014,01:25:50,-95,27/02/2014,23,16.1,15.8,-2.6,319.3,-0.7,-6,0.6,3.1,2.9,135943,9.9,455,0.059,14321,1.2,4,0.011,4.23,2.73,0.42,53,56
04/03/2014,18:48:05,-15,06/03/2014,16,4.1,3.8,-4.6,206.7,-0.3,-0.9,0.1,1.4,0.8,113454,1.8,457,0.029,15881,0.3,10,0.002,0.7,0.41,1.08,17,6
05/03/2014,09:24:05,-12.5,08/03/2014,1,3.1,2.9,-6.1,142,-0.3,0.7,0,1,0.9,45015,1.5,387,0.04,7374,0.1,6,0.004,0.44,-0.27,1.13,7,3
05/03/2014,13:48:05,-12.5,,,,,,,,,,,,,,,,,,,,,,,,
12/03/2014,14:48:05,-47.5,,,,,,,,,,,,,,,,,,,,,,,,
20/03/2014,04:36:06,-22.5,21/03/2014,10,5,4.6,-7.3,269,-0.6,-1.7,0.7,2.1,1.5,31268,17.1,339,0.012,10609,2.6,4,0.006,3.44,0.58,4.54,23,9
23/03/2014,03:36:05,-20,26/03/2014,8,7.5,6.9,19.3,133.5,2.3,3.5,0.5,2.7,1.7,90993,7,423,0.032,17379,1.2,8,0.003,2.36,-1.48,1.14,37,22
29/03/2014,18:12:05,-25,,,,,,,,,,,,,,,,,,,,,,,,
02/04/2014,13:36:20,-17.5,08/04/2014,20,4.9,4.3,52.2,313.1,3.4,2,0.7,2.3,1.2,189558,2,423,0.03,36129,0.4,15,0.004,0.67,-0.85,1.1,7,3
08/04/2014,23:12:12,-87.5,12/04/2014,9,9.2,8.9,-40.6,245.9,-5.8,-7,0.3,2.4,0.8,24879,12.5,341,0.05,2169,1,3,0.008,2.91,2.39,0.94,27,12
18/04/2014,13:25:51,-22.5,21/04/2014,3,6.8,6.3,-18.7,79.8,-2,0.5,0.5,2.6,1.6,178206,5.2,611,0.045,8780,0.5,8,0.004,3.83,-0.31,1.43,40,27
07/05/2014,16:24:05,-50,08/05/2014,8,10,9.1,-58,288.5,-7.7,-8.3,1.3,4.2,3.3,36993,10.6,338,0.017,7417,3.9,8,0.004,2.16,2.81,0.73,33,18
08/05/2014,03:24:05,-50,,,,,,,,,,,,,,,,,,,,,,,,
09/05/2014,02:48:05,-37.5,,,,,,,,,,,,,,,,,,,,,,,,
10/05/2014,04:36:05,-35,,,,,,,,,,,,,,,,,,,,,,,,
04/06/2014,12:48:05,-47.5,,,,,,,,,,,,,,,,,,,,,,,,
06/06/2014,13:48:05,-47.5,,,,,,,,,,,,,,,,,,,,,,,,
10/06/2014,13:30:23,-15,,,,,,,,,,,,,,,,,,,,,,,,
17/06/2014,09:12:09,-32.5,18/06/2014,22,9.1,7.4,-51.3,283.5,-5.7,-6.5,0.5,5.2,3.1,143883,8.6,444,0.036,19205,1,16,0.007,3.24,2.89,1.18,47,39
08/07/2014,16:36:05,-32.5,,,,,,,,,,,,,,,,,,,,,,,,
01/08/2014,18:36:05,-37.5,,,,,,,,,,,,,,,,,,,,,,,,
12/08/2014,05:36:05,-20,,,,,,,,,,,,,,,,,,,,,,,,
15/08/2014,17:48:07,-15,,,,,,,,,,,,,,,,,,,,,,,,
22/08/2014,11:12:05,-65,,,,,,,,,,,,,,,,,,,,,,,,
24/08/2014,12:36:05,-75,27/08/2014,18,11.4,10.7,-44.5,101.6,-7.5,-9.3,1.3,4.2,0.9,105920,17.9,316,0.013,24508,6.5,5,0.007,3.14,2.94,1.34,40,27
25/08/2014,15:36:05,-75,,,,,,,,,,,,,,,,,,,,,,,,
28/08/2014,17:24:05,-75,,,,,,,,,,,,,,,,,,,,,,,,
01/09/2014,11:12:05,-27.5,04/09/2014,6,4.3,3.5,8.5,140.7,0.5,-0.5,0.1,2.5,1.1,70628,4,402,0.061,8424,0.3,8,0.008,1.34,0.2,1.79,13,5
01/09/2014,22:24:05,-27.5,,,,,,,,,,,,,,,,,,,,,,,,
09/09/2014,00:06:26,-75,12/09/2014,23,31.7,31.5,28.3,295,14.9,20.4,0.5,3.5,2.3,95253,4.8,725,0.131,21164,1.4,12,0.021,6.42,-14.79,0.04,63,94
10/09/2014,18:00:05,-75,,,,,,,,,,,,,,,,,,,,,,,,
22/09/2014,08:48:06,-37.5,24/09/2014,2,7,5.4,-57.3,157.9,-4.5,-4.6,0.4,4.4,1.4,62320,6.5,401,0.053,8864,0.7,12,0.01,2.12,1.84,1.05,37,22
23/09/2014,07:24:05,-37.5,26/09/2014,15,5.7,5.4,0.8,121.9,0.1,-1.9,0.8,1.9,1,98729,6.3,452,9.999,27447,0.6,9,9.999,2.57,0.86,1.83,33,18
24/09/2014,21:30:06,-37.5,,,,,,,,,,,,,,,,,,,,,,,,
26/09/2014,04:28:16,-35,27/09/2014,5,5.7,5.1,-23.6,128.6,-2,-3.4,0.1,2.2,1,71388,6.6,424,9.999,17217,0.7,7,9.999,2.37,1.44,1.69,40,27
14/10/2014,18:48:06,-50,20/10/2014,13,8.3,7.7,-16.6,162.6,-2.2,-3,0.3,3.1,2.7,157683,5.3,514,9.999,19026,0.4,8,9.999,2.8,1.54,0.92,33,18
13/12/2014,14:24:05,-22.5,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2014,05:00:05,-62.5,,,,,,,,,,,,,,,,,,,,,,,,
19/12/2014,01:04:42,-62.5,22/12/2014,5,13.7,13.2,3.1,118,0.7,0.3,0.3,3.4,3.1,36245,21.5,386,0.047,10150,2.2,6,0.013,6.36,-0.12,0.78,53,56
21/12/2014,12:12:05,-62.5,,,,,,,,,,,,,,,,,,,,,,,,
09/02/2015,23:24:05,-20,10/02/2015,9,5.9,5.7,11,136.5,1.1,1.8,0,1.6,1.4,35790,3.1,374,0.038,5239,0.2,7,0.003,0.83,-0.64,0.61,3,2
21/02/2015,09:24:07,-55,24/02/2015,7,9.7,8.5,1.1,139.8,0.2,1.8,0.5,4.5,3.9,197257,9.4,473,0.034,20545,0.7,11,0.005,3.99,-0.8,1.35,40,27
28/02/2015,04:24:05,-55,01/03/2015,8,7.9,6.7,30.3,333.8,3.4,2.5,1.5,4.2,1.6,177661,7.8,540,0.057,26569,1.2,12,0.012,4.66,-1.46,1.59,53,56
28/02/2015,21:36:05,-55,,,,,,,,,,,,,,,,,,,,,,,,
07/03/2015,22:12:05,-17.5,,,,,,,,,,,,,,,,,,,,,,,,
10/03/2015,00:00:05,-15,13/03/2015,18,7.7,7.1,9.8,145.2,1.2,2.7,0.1,2.6,1.8,88130,6.4,393,0.063,19767,0.8,9,0.014,2.07,-1.14,0.97,10,4
10/03/2015,03:36:05,-15,,,,,,,,,,,,,,,,,,,,,,,,
15/03/2015,01:48:05,-222.6506024,17/03/2015,22,20.1,18.8,-43,230.3,-12.8,-16.5,0.2,6.9,3.4,53501,8.2,558,0.042,16747,1.5,9,0.015,4.98,9.21,0.15,77,179
24/03/2015,08:24:05,-35,25/03/2015,2,5.1,4.3,23.1,142.5,1.7,2.7,0.5,2.7,2,128665,4,549,0.054,15189,0.2,9,0.006,2.45,-1.48,1.64,20,7
14/04/2015,02:36:05,-80,16/04/2015,7,6.9,6.7,-22.2,355.2,-2.5,-2.6,0.2,1.2,0.6,183075,3.2,575,0.054,18598,0.2,6,0.006,2.15,1.44,0.87,47,39
19/04/2015,21:12:08,-27.5,,,,,,,,,,,,,,,,,,,,,,,,
23/04/2015,09:36:05,-30,,,,,,,,,,,,,,,,,,,,,,,,
25/04/2015,14:48:05,-30,,,,,,,,,,,,,,,,,,,,,,,,
26/04/2015,03:24:05,-30,,,,,,,,,,,,,,,,,,,,,,,,
01/05/2015,18:12:06,-27.5,,,,,,,,,,,,,,,,,,,,,,,,
02/05/2015,20:24:05,-27.5,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2015,03:48:06,-27.5,,,,,,,,,,,,,,,,,,,,,,,,
04/05/2015,03:12:10,-27.5,,,,,,,,,,,,,,,,,,,,,,,,
04/05/2015,09:48:05,-27.5,,,,,,,,,,,,,,,,,,,,,,,,
05/05/2015,22:24:05,-30,,,,,,,,,,,,,,,,,,,,,,,,
13/05/2015,18:48:05,-75,13/05/2015,19,5.2,5,-30.2,282,-2.5,-3.8,0.1,1.3,0.9,128571,2.1,716,0.037,10743,0.2,15,0.004,2.06,2.79,0.83,50,48
21/05/2015,22:24:06,-17.5,,,,,,,,,,,,,,,,,,,,,,,,
01/06/2015,13:48:05,-15,,,,,,,,,,,,,,,,,,,,,,,,
18/06/2015,17:24:24,-202.4096386,23/06/2015,4,23.1,23,-64.8,40,-20.8,-20.6,0.4,2.1,0.7,211463,2.8,702,0.088,22026,0.5,21,0.014,3.12,14.6,0.07,77,179
19/06/2015,06:42:50,-202.4096386,,,,,,,,,,,,,,,,,,,,,,,,
21/06/2015,02:36:05,-202.4096386,,,,,,,,,,,,,,,,,,,,,,,,
22/06/2015,18:36:05,-202.4096386,,,,,,,,,,,,,,,,,,,,,,,,
25/06/2015,08:36:05,-85,25/06/2015,16,3.1,1.4,-9.2,304.6,-0.2,-0.1,0.8,2.8,1.6,71606,2.7,591,0.124,16258,0.6,7,0.029,2.36,0.06,2.34,43,32
01/07/2015,14:36:04,-67.5,04/07/2015,22,13.5,12.8,-10.3,320,-2.3,-2.9,1.2,4.3,2.2,433800,9,545,0.047,82670,1.6,27,0.019,5.3,1.64,1.15,50,48
20/09/2015,18:12:04,-75,,,,,,,,,,,,,,,,,,,,,,,,
22/10/2015,03:12:07,-12.5,,,,,,,,,,,,,,,,,,,,,,,,
02/11/2015,20:24:04,-90,07/11/2015,6,9.7,4.6,-66.7,358.9,-4.2,-3.9,1.3,8.5,6.3,159235,6.4,598,0.06,42640,2.2,15,0.032,4.74,2.33,0.81,60,80
04/11/2015,14:48:04,-90,,,,,,,,,,,,,,,,,,,,,,,,
29/11/2015,07:48:04,-42.5,30/11/2015,11,8.2,8.1,-8.7,152.2,-1.2,-2.4,0.4,1.4,1,192395,5.9,523,0.041,30378,0.8,3,0.004,3.14,1.26,1.17,37,22
16/12/2015,14:24:04,-155,20/12/2015,22,18.7,18.7,-72.2,200.4,-17.8,-17.9,0.5,1.7,0.5,11901,6.6,415,9.999,1890,2.8,3,9.999,2.27,7.43,0.11,63,94
28/12/2015,12:12:05,-117.5,01/01/2016,0,15,15,-70,343.2,-14.1,-14,0.1,1.3,0.5,32589,2,463,0.057,3472,0.4,4,0.008,0.88,6.48,0.06,60,80
01/01/2016,23:24:04,-117.5,,,,,,,,,,,,,,,,,,,,,,,,
06/01/2016,14:00:04,-30,,,,,,,,,,,,,,,,,,,,,,,,
14/01/2016,23:24:05,-25,15/01/2016,2,4,2.4,69.4,353.3,2.3,2.1,0.2,3.1,1.9,76828,2.7,445,0.038,8505,0.1,9,0.003,1.03,-0.98,1.44,20,7
11/02/2016,21:17:32,-55,16/02/2016,19,8.9,7.4,-13.2,326.6,-1.7,-3.2,0.4,4.5,2.8,282832,7.5,611,0.044,27995,0.5,8,0.006,5.5,2.02,1.62,53,56
20/02/2016,14:24:04,-30,,,,,,,,,,,,,,,,,,,,,,,,
21/02/2016,12:00:04,-20,21/02/2016,20,6.2,5.9,-35,13.5,-3.4,-2.5,0.2,2.1,0.6,32892,6.8,331,0.024,7427,1.5,5,0.005,1.36,0.83,1.19,17,6
10/04/2017,23:12:12,-25,,,,,,,,,,,,,,,,,,,,,,,,
18/04/2017,19:48:05,-50,22/04/2017,16,5.2,3.3,-41.8,11,-2.2,-2,0.5,3.9,2.7,228533,3.3,717,0.053,22456,0.4,17,0.004,3.43,1.36,1.81,47,39
14/07/2017,01:25:41,-72.5,16/07/2017,15,16.1,15.5,-33.1,86.8,-8.5,-11.8,0.8,3.9,2.3,275741,3.1,448,0.114,197589,1.2,22,0,1.51,5.11,0.2,53,56
23/07/2017,04:48:05,-30,23/07/2017,7,6.1,5.8,-9,140.9,-0.9,-1.9,0.2,2,1.2,112126,3.2,527,0.042,18484,0.3,13,0.005,1.73,1.05,0.86,27,12
04/09/2017,20:36:05,-142.5,08/09/2017,1,21,19.5,-70.5,293.8,-18.4,-16.3,4.5,8.4,5.5,1870000,3.4,678,0.077,1070000,1,16,0.035,3.41,10.92,0.64,80,207
06/09/2017,12:24:05,-142.5,,,,,,,,,,,,,,,,,,,,,,,,
10/09/2017,16:00:05,-52.5,10/09/2017,0,5,4.9,10.5,350.8,0.9,1,0.1,0.9,0.4,28323,0.3,508,0.053,4333,0,5,0,0.16,-0.56,0.08,0,0
17/09/2017,12:00:06,-42.5,18/09/2017,8,5.1,3.7,41,154.4,2.4,1.5,0.5,3.4,1.5,207240,4,633,0.051,15111,0.3,7,0.006,3.22,-0.89,2.15,40,27
18/10/2017,05:48:05,-27.5,19/10/2017,18,8,7.2,-6.7,125.7,-0.8,-2.6,0.6,3.2,3,161737,9.5,433,0.062,20590,0.6,8,0.007,3.71,1.04,1.79,27,12
12/02/2018,01:25:18,-27.5,17/02/2018,9,6.3,6.2,-11.8,328.6,-1.3,-1.9,0.1,1.3,0.7,128306,5.9,467,0.054,10118,0.3,2,0.005,2.61,0.89,1.59,13,5
30/04/2019,14:48:05,-30,02/05/2019,4,3.6,2.8,-14.6,309.8,-0.7,-1.4,0.6,2.3,2,145695,3,554,0.015,17291,0.2,7,0.002,1.63,0.72,2.64,33,18
24/11/2020,13:25:46,-102.5,,,,,,,,,,,,,,,,,,,,,,,,
29/11/2020,13:25:49,-102.5,,,,,,,,,,,,,,,,,,,,,,,,
07/12/2020,16:24:06,-102.5,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2020,00:24:05,-102.5,,,,,,,,,,,,,,,,,,,,,,,,
22/05/2021,08:48:05,-27.5,,,,,,,,,,,,,,,,,,,,,,,,
13/07/2021,19:00:05,-35,,,,,,,,,,,,,,,,,,,,,,,,
15/07/2021,21:36:05,-35,,,,,,,,,,,,,,,,,,,,,,,,
17/07/2021,05:24:05,-30,,,,,,,,,,,,,,,,,,,,,,,,
26/08/2021,18:48:06,-82.5,,,,,,,,,,,,,,,,,,,,,,,,
18/09/2021,03:12:11,-35,24/09/2020,9,6.4,5.3,8.1,128.6,0.8,-1.5,0.5,3.6,3,278326,5.3,515,0.076,28028,0.3,4,0.012,3.06,0.77,2.19,37,22
